codigo;nombre;codigo;nombre;
1;ACTIVO;;;
11;CORRIENTE;;;
111;DISPONIBILIDADES;;;
11110;RECAUDACIONES A DEPOSITAR;;;
11110001;RECAUD. A DEP. CENTRAL;1.1.1.1.1.1.1;RECAUDACIONES A DEPOSITAR CENTRAL;39
11110002;RECAUD. A DEP. SUC-ABASTO;;NO APLICA;#N/D
11110003;RECAUD. A DEP. SUC. SHOP;;NO APLICA;#N/D
11110004;CAJA;;NO APLICA;#N/D
11110005;TRANSACCIONES POS INFONET;;NO APLICA;#N/D
11110006;RECAUD. A DEP. SUC. EESS;;NO APLICA;#N/D
11110007;RECAUD. A DEP. SUC. SAN IGNACIO;;NO APLICA;#N/D
11110008;RECAUD. A DEP. SUC. ENCARNACION;1.1.1.1.1.1.2;RECAUDACIONES A DEPOSITAR ENCARNACION;40
11110009;RECAUD. A DEP. SUC. OVIEDO;1.1.1.1.1.1.3;RECAUDACIONES A DEPOSITAR OVIEDO;41
11120;FONDO FIJO;;NO APLICA;#N/D
11120001;FONDO FIJO CENTRAL;1.1.1.2.1.1.1;FONDO FIJO CENTRAL;45
11120002;FONDO FIJO SUC-ABASTO;;NO APLICA;#N/D
11120003;FONDO FIJO SUC-EESS;;NO APLICA;#N/D
11120004;FONDO FIJO AGRICOLA_COLONIA;1.1.1.2.1.1.2;FONDO FIJO FORESTAL_COLONIA;46
11120005;FONDO FIJO GANADERIA LP;1.1.1.2.1.1.3;FONDO FIJO GANADERIA;47
11120006;FONDO FIJO AGRICOLA_ADM.;;NO APLICA;#N/D
11120007;FONDO DE CAMBIO EESS;;NO APLICA;#N/D
11120008;FONDO FIJO CENTRAL ADM.;1.1.1.2.1.1.4;FONDO FIJO CENTRAL ADM.;48
11120009;FONDO FIJO SAN IGNACIO;1.1.1.2.1.1.1;FONDO FIJO CENTRAL;45
11120010;FONDO FIJO ENCARNACION;1.1.1.2.1.1.5;FONDO FIJO ENCARNACION;49
11120011;FONDO FIJO CNEL.OVIEDO;1.1.1.2.1.1.6;FONDO FIJO CORONEL OVIEDO;50
11130;BANCOS MONEDA NACIONAL;;NO APLICA;#N/D
11130001;ITAU S.A.;1.1.1.3.1.1.1;BANCO ITAU S.A.;58
11130002;BANCO CONTINENTAL;1.1.1.3.1.1.2;BANCO CONTINENTAL SAECA;59
11130003;BANCO SUDAMERIS;1.1.1.3.1.1.3;BANCO SUDAMERIS SAECA;60
11130004;CITIBANK S.A.;;NO APLICA;#N/D
11130005;BANCO GNB PARAGUAY S.A.;1.1.1.3.1.1.4;BANCO GNB PARAGUAY S.A.;61
11130006;B.N.F.;1.1.1.3.1.1.5;BANCO NACIONAL DE FOMENTO S.A.;62
11130007;BANCO BASA S.A.;1.1.1.3.1.1.6;BANCO BASA S.A.;63
11130008;BANCO DO BRASIL;1.1.1.3.1.1.7;BANCO DO BRASIL S.A.;64
11130009;BBVA BANCO S.A.;1.1.1.3.1.1.8;BANCO GNB EN PROCESO FUSION;65
11130010;BANCO DE LA NACION ARGENTINA;;NO APLICA;#N/D
11130011;BANCO REGIONAL;1.1.1.3.1.1.9;BANCO REGIONAL S.A.;66
11130012;BANCO ATLAS S.A.;1.1.1.3.1.1.10;BANCO ATLAS S.A.;67
11130013;VISION BANCO;1.1.1.3.1.1.11;BANCO VISION S.A.;68
11130014;BANCOP;1.1.1.3.1.1.12;BANCO BANCOP S.A.;69
11130015;BANCO FAMILIAR SAECA;1.1.1.3.1.1.13;BANCO FAMILIAR SAECA;70
11130016;BCO. FAMILIAR - FONDO FIJO LP;1.1.1.3.1.1.14;BANCO FAMILIAR FONDO FIJO LP;71
11130017;BCO. FAMILIAR FONDO FIJO COL;1.1.1.3.1.1.15;BANCO FAMILIAR FONDO FIJO COL;72
11130018;BCO. FAMILIAR FONDO FIJO SIGN;1.1.1.3.1.1.16;BANCO FAMILIAR FONDO FIJO SIGN;73
11130019;BCO. FAMILIAR FONDO FIJO ENC;1.1.1.3.1.1.17;BANCO FAMILIAR FONDO FIJO OVI;75
11130020;BCO. FAMILIAR FONDO FIJO OVI;1.1.1.3.1.1.18;BANCO FAMILIAR FONDO FIJO ENC;670
11140;BANCOS MONEDA EXTRANJERA;;NO APLICA;#N/D
11140001;ITAU S.A. $;1.1.1.3.2.1.1;BANCO ITAU S.A. (USD);78
11140002;BBVA BANCO S.A. ~$;1.1.1.3.2.1.2;BANCO GNB EN PROCESO DE FUSION (USD);79
11140003;BANCO DO BRASIL USD;1.1.1.3.2.1.3;BANCO DO BRASIL S.A. (USD);80
11140015;BANCO FAMILIAR USD;1.1.1.3.2.1.4;BANCO FAMILIAR S.A.E.C.A. (USD);81
11150;INVERSIONES TEMPORARIAS;;NO APLICA;#N/D
11150001;CDA_ BANCO REGIONAL;1.1.2.1.1.1.1;CERTIFICADOS DE DEPOSITOS DE AHORROS;86
11150002;CDA _ BBVA S.A.;1.1.2.1.1.1.1;CERTIFICADOS DE DEPOSITOS DE AHORROS;86
11150003;CDA_ SUDAMERIS S.A.;1.1.2.1.1.1.1;CERTIFICADOS DE DEPOSITOS DE AHORROS;86
11150004;CDA_ GNB;1.1.2.1.1.1.1;CERTIFICADOS DE DEPOSITOS DE AHORROS;86
11150005;CDA_ VISION BANCO;1.1.2.1.1.1.1;CERTIFICADOS DE DEPOSITOS DE AHORROS;86
11150006;CDA_ CONTINENTAL;1.1.2.1.1.1.1;CERTIFICADOS DE DEPOSITOS DE AHORROS;86
11150007;CDA_ ATLAS;1.1.2.1.1.1.1;CERTIFICADOS DE DEPOSITOS DE AHORROS;86
11150008;CDA_ BANCOP;1.1.2.1.1.1.1;CERTIFICADOS DE DEPOSITOS DE AHORROS;86
11150009;CDA_ FAMILIAR;1.1.2.1.1.1.1;CERTIFICADOS DE DEPOSITOS DE AHORROS;86
11150020;PTMO. FINANCIERO OTORGADO;1.1.3.2.1.1.3;PRESTAMOS A EMPRESAS VINCULADAS;107
112;CREDITOS;;NO APLICA;#N/D
11210;DEUDORES POR VENTAS;;NO APLICA;#N/D
